# SystemC::Coverage-3
C 'fCacheBaseCtrl.vl158n18pagev_branch/lab3_cache_CacheBaseCtrloelseS161-162htop.top.DUT' 54
C 'fCacheBaseCtrl.vl17n23pagev_toggle/lab3_cache_CacheBaseCtrlomemresp_valhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl178n17pagev_branch/lab3_cache_CacheBaseCtrloifS178,187htop.top.DUT' 3
C 'fCacheBaseCtrl.vl178n18pagev_branch/lab3_cache_CacheBaseCtrloelseS189-192htop.top.DUT' 57
C 'fCacheBaseCtrl.vl179n21pagev_branch/lab3_cache_CacheBaseCtrloifS179-181htop.top.DUT' 4
C 'fCacheBaseCtrl.vl179n22pagev_branch/lab3_cache_CacheBaseCtrloelseS183-185htop.top.DUT' 5
C 'fCacheBaseCtrl.vl18n23pagev_toggle/lab3_cache_CacheBaseCtrlomemresp_rdyhtop.top.DUT' 1
C 'fCacheBaseCtrl.vl19n23pagev_toggle/lab3_cache_CacheBaseCtrlomemresp_typehtop.top.DUT' 6
C 'fCacheBaseCtrl.vl195n17pagev_branch/lab3_cache_CacheBaseCtrloifS195-196htop.top.DUT' 8
C 'fCacheBaseCtrl.vl195n18pagev_branch/lab3_cache_CacheBaseCtrloelseS198-199htop.top.DUT' 174
C 'fCacheBaseCtrl.vl205n18pagev_line/lab3_cache_CacheBaseCtrloifS205,207-210,219-220,222-223,230-234htop.top.DUT' 17
C 'fCacheBaseCtrl.vl205n19pagev_line/lab3_cache_CacheBaseCtrloelseS238,240,249-250,259-260,273,275,284-285htop.top.DUT' 66
C 'fCacheBaseCtrl.vl212n17pagev_branch/lab3_cache_CacheBaseCtrloifS212-213htop.top.DUT' 49
C 'fCacheBaseCtrl.vl212n18pagev_branch/lab3_cache_CacheBaseCtrloelseS215-216htop.top.DUT' 2
C 'fCacheBaseCtrl.vl22n23pagev_toggle/lab3_cache_CacheBaseCtrlocache_req_valhtop.top.DUT' 6
C 'fCacheBaseCtrl.vl225n17pagev_branch/lab3_cache_CacheBaseCtrloifS225-226htop.top.DUT' 48
C 'fCacheBaseCtrl.vl225n18pagev_branch/lab3_cache_CacheBaseCtrloelseS228htop.top.DUT' 3
C 'fCacheBaseCtrl.vl23n23pagev_toggle/lab3_cache_CacheBaseCtrlocache_req_rdyhtop.top.DUT' 1
C 'fCacheBaseCtrl.vl24n23pagev_toggle/lab3_cache_CacheBaseCtrlocache_req_typehtop.top.DUT' 2
C 'fCacheBaseCtrl.vl242n17pagev_branch/lab3_cache_CacheBaseCtrloifS242-243htop.top.DUT' 4
C 'fCacheBaseCtrl.vl242n18pagev_branch/lab3_cache_CacheBaseCtrloelseS245-246htop.top.DUT' 194
C 'fCacheBaseCtrl.vl252n17pagev_branch/lab3_cache_CacheBaseCtrloifS252-253htop.top.DUT' 98
C 'fCacheBaseCtrl.vl252n18pagev_branch/lab3_cache_CacheBaseCtrloelseS255-256htop.top.DUT' 100
C 'fCacheBaseCtrl.vl262n17pagev_branch/lab3_cache_CacheBaseCtrloifS262-263htop.top.DUT' 98
C 'fCacheBaseCtrl.vl262n18pagev_branch/lab3_cache_CacheBaseCtrloelseS265htop.top.DUT' 100
C 'fCacheBaseCtrl.vl268n17pagev_branch/lab3_cache_CacheBaseCtrloifS268-269htop.top.DUT' 96
C 'fCacheBaseCtrl.vl268n18pagev_branch/lab3_cache_CacheBaseCtrloelseS271htop.top.DUT' 102
C 'fCacheBaseCtrl.vl27n23pagev_toggle/lab3_cache_CacheBaseCtrlocache_resp_valhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl277n17pagev_branch/lab3_cache_CacheBaseCtrloifS277-278htop.top.DUT' 4
C 'fCacheBaseCtrl.vl277n18pagev_branch/lab3_cache_CacheBaseCtrloelseS280-281htop.top.DUT' 194
C 'fCacheBaseCtrl.vl28n23pagev_toggle/lab3_cache_CacheBaseCtrlocache_resp_rdyhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl287n17pagev_branch/lab3_cache_CacheBaseCtrloifS287-288htop.top.DUT' 194
C 'fCacheBaseCtrl.vl287n18pagev_branch/lab3_cache_CacheBaseCtrloelseS290-291htop.top.DUT' 4
C 'fCacheBaseCtrl.vl29n23pagev_toggle/lab3_cache_CacheBaseCtrlocache_resp_typehtop.top.DUT' 4
C 'fCacheBaseCtrl.vl299n11pagev_toggle/lab3_cache_CacheBaseCtrloostall_M0htop.top.DUT' 8
C 'fCacheBaseCtrl.vl300n11pagev_toggle/lab3_cache_CacheBaseCtrloostall_notrdyhtop.top.DUT' 1
C 'fCacheBaseCtrl.vl301n11pagev_toggle/lab3_cache_CacheBaseCtrlostall_M0htop.top.DUT' 8
C 'fCacheBaseCtrl.vl303n5pagev_line/lab3_cache_CacheBaseCtrloblockS303htop.top.DUT' 0
C 'fCacheBaseCtrl.vl304n10pagev_branch/lab3_cache_CacheBaseCtrloelseS307-308htop.top.DUT' 8
C 'fCacheBaseCtrl.vl304n9pagev_branch/lab3_cache_CacheBaseCtrloifS304-305htop.top.DUT' 280
C 'fCacheBaseCtrl.vl32n23pagev_toggle/lab3_cache_CacheBaseCtrloreg_en_M0htop.top.DUT' 8
C 'fCacheBaseCtrl.vl33n23pagev_toggle/lab3_cache_CacheBaseCtrlotarray_enhtop.top.DUT' 12
C 'fCacheBaseCtrl.vl34n23pagev_toggle/lab3_cache_CacheBaseCtrlotarray_wenhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl35n23pagev_toggle/lab3_cache_CacheBaseCtrloz6b_selhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl36n23pagev_toggle/lab3_cache_CacheBaseCtrlodarray_write_mux_selhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl37n23pagev_toggle/lab3_cache_CacheBaseCtrlodarray_wenhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl38n23pagev_toggle/lab3_cache_CacheBaseCtrlowrite_en_selhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl39n23pagev_toggle/lab3_cache_CacheBaseCtrlospill_one_word_donehtop.top.DUT' 2
C 'fCacheBaseCtrl.vl40n23pagev_toggle/lab3_cache_CacheBaseCtrlorefill_one_word_req_senthtop.top.DUT' 4
C 'fCacheBaseCtrl.vl41n23pagev_toggle/lab3_cache_CacheBaseCtrlorefill_one_word_resp_receivedhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl42n23pagev_toggle/lab3_cache_CacheBaseCtrloSpill_or_Refill_selhtop.top.DUT' 4
C 'fCacheBaseCtrl.vl46n23pagev_toggle/lab3_cache_CacheBaseCtrlotarray_matchhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl47n23pagev_toggle/lab3_cache_CacheBaseCtrlocurrent_dirtyhtop.top.DUT' 2
C 'fCacheBaseCtrl.vl48n23pagev_toggle/lab3_cache_CacheBaseCtrlospill_donehtop.top.DUT' 2
C 'fCacheBaseCtrl.vl49n23pagev_toggle/lab3_cache_CacheBaseCtrlorefill_req_donehtop.top.DUT' 4
C 'fCacheBaseCtrl.vl50n23pagev_toggle/lab3_cache_CacheBaseCtrlorefill_resp_donehtop.top.DUT' 4
C 'fCacheBaseCtrl.vl54n23pagev_toggle/lab3_cache_CacheBaseCtrloflush_donehtop.top.DUT' 0
C 'fCacheBaseCtrl.vl64n9pagev_toggle/lab3_cache_CacheBaseCtrloinput_gohtop.top.DUT' 8
C 'fCacheBaseCtrl.vl67n9pagev_toggle/lab3_cache_CacheBaseCtrloostall_Yhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl70n9pagev_toggle/lab3_cache_CacheBaseCtrlostall_Yhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl78n9pagev_toggle/lab3_cache_CacheBaseCtrloval_M0htop.top.DUT' 8
C 'fCacheBaseCtrl.vl8n24pagev_toggle/lab3_cache_CacheBaseCtrloclkhtop.top.DUT' 287
C 'fCacheBaseCtrl.vl80n3pagev_line/lab3_cache_CacheBaseCtrloblockS80htop.top.DUT' 143
C 'fCacheBaseCtrl.vl81n5pagev_branch/lab3_cache_CacheBaseCtrloifS81-82htop.top.DUT' 9
C 'fCacheBaseCtrl.vl81n6pagev_branch/lab3_cache_CacheBaseCtrloelseS84htop.top.DUT' 134
C 'fCacheBaseCtrl.vl85n7pagev_line/lab3_cache_CacheBaseCtrloelsifS85-86htop.top.DUT' 4
C 'fCacheBaseCtrl.vl87n12pagev_line/lab3_cache_CacheBaseCtrloifS87-88htop.top.DUT' 4
C 'fCacheBaseCtrl.vl87n13pagev_line/lab3_cache_CacheBaseCtrloelseS90htop.top.DUT' 126
C 'fCacheBaseCtrl.vl9n24pagev_toggle/lab3_cache_CacheBaseCtrloresethtop.top.DUT' 1
C 'fCacheBaseCtrl.vl95n9pagev_toggle/lab3_cache_CacheBaseCtrlomem_req_type_M0htop.top.DUT' 3
C 'fCacheBaseCtrl.vl96n3pagev_line/lab3_cache_CacheBaseCtrloblockS96htop.top.DUT' 143
C 'fCacheBaseCtrl.vl97n5pagev_branch/lab3_cache_CacheBaseCtrloifS97-98htop.top.DUT' 9
C 'fCacheBaseCtrl.vl97n6pagev_branch/lab3_cache_CacheBaseCtrloelseS100htop.top.DUT' 134
C 'futb_CacheBaseCtrl.vl10n17pagev_toggle/toporesethtop.top' 1
C 'futb_CacheBaseCtrl.vl13n17pagev_toggle/topomemreq_valhtop.top' 8
C 'futb_CacheBaseCtrl.vl14n17pagev_toggle/topomemreq_rdyhtop.top' 8
C 'futb_CacheBaseCtrl.vl15n17pagev_toggle/topomemreq_typehtop.top' 4
C 'futb_CacheBaseCtrl.vl17n17pagev_toggle/topomemresp_valhtop.top' 8
C 'futb_CacheBaseCtrl.vl18n17pagev_toggle/topomemresp_rdyhtop.top' 1
C 'futb_CacheBaseCtrl.vl19n17pagev_toggle/topomemresp_typehtop.top' 6
C 'futb_CacheBaseCtrl.vl22n17pagev_toggle/topocache_req_valhtop.top' 6
C 'futb_CacheBaseCtrl.vl23n17pagev_toggle/topocache_req_rdyhtop.top' 1
C 'futb_CacheBaseCtrl.vl24n17pagev_toggle/topocache_req_typehtop.top' 2
C 'futb_CacheBaseCtrl.vl26n17pagev_toggle/topocache_resp_valhtop.top' 4
C 'futb_CacheBaseCtrl.vl27n17pagev_toggle/topocache_resp_rdyhtop.top' 4
C 'futb_CacheBaseCtrl.vl28n17pagev_toggle/topocache_resp_typehtop.top' 4
C 'futb_CacheBaseCtrl.vl33n16pagev_toggle/toporeg_en_M0htop.top' 8
C 'futb_CacheBaseCtrl.vl34n16pagev_toggle/topotarray_enhtop.top' 12
C 'futb_CacheBaseCtrl.vl35n16pagev_toggle/topotarray_wenhtop.top' 4
C 'futb_CacheBaseCtrl.vl36n16pagev_toggle/topoz6b_selhtop.top' 4
C 'futb_CacheBaseCtrl.vl37n16pagev_toggle/topodarray_write_mux_selhtop.top' 4
C 'futb_CacheBaseCtrl.vl38n16pagev_toggle/topodarray_wenhtop.top' 8
C 'futb_CacheBaseCtrl.vl39n16pagev_toggle/topowrite_en_selhtop.top' 4
C 'futb_CacheBaseCtrl.vl40n16pagev_toggle/topospill_one_word_donehtop.top' 2
C 'futb_CacheBaseCtrl.vl41n16pagev_toggle/toporefill_one_word_req_senthtop.top' 4
C 'futb_CacheBaseCtrl.vl42n16pagev_toggle/toporefill_one_word_resp_receivedhtop.top' 4
C 'futb_CacheBaseCtrl.vl43n16pagev_toggle/topoSpill_or_Refill_selhtop.top' 4
C 'futb_CacheBaseCtrl.vl46n16pagev_toggle/topotarray_matchhtop.top' 8
C 'futb_CacheBaseCtrl.vl47n16pagev_toggle/topocurrent_dirtyhtop.top' 2
C 'futb_CacheBaseCtrl.vl48n16pagev_toggle/topospill_donehtop.top' 2
C 'futb_CacheBaseCtrl.vl49n16pagev_toggle/toporefill_req_donehtop.top' 4
C 'futb_CacheBaseCtrl.vl50n16pagev_toggle/toporefill_resp_donehtop.top' 4
C 'futb_CacheBaseCtrl.vl53n16pagev_toggle/topoflush_donehtop.top' 0
C 'futb_CacheBaseCtrl.vl62n3pagev_line/topoblockS62,64,66-78,81-84,86-88,91-92,96-99,101-104,106-107,111-112,114-117,119-120,122-123,125-126,128-131,133-136,139-142,144-145,148-150,152-156,158-159,162-165,167-170,173-176,178-179,200,203htop.top' 1
C 'futb_CacheBaseCtrl.vl8n26pagev_toggle/topoclkhtop.top' 287
C 'futb_CacheBaseCtrl.vl8n43pagev_toggle/topolinetracehtop.top' 0
