# SystemC::Coverage-3
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[27]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[28]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[29]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[2]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[30]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[31]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[3]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[4]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[5]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[6]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[7]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[8]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[9]htop.top.DUT' 0
C 'fBranchGlobal.vl24n23pagev_toggle/lab4_branch_BranchGlobalopredictionhtop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[0]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[10]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[1]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[2]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[3]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[4]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[5]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[6]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[7]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[8]htop.top.DUT' 1
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[9]htop.top.DUT' 1
C 'fBranchGlobal.vl32n29pagev_toggle/lab4_branch_BranchGlobalocurrent_PHT[0]htop.top.DUT' 3
C 'fBranchGlobal.vl32n29pagev_toggle/lab4_branch_BranchGlobalocurrent_PHT[1]htop.top.DUT' 1
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[0]htop.top.DUT' 1
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[10]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[1]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[2]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[3]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[4]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[5]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[6]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[7]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[8]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[9]htop.top.DUT' 0
C 'fBranchGlobal.vl39n1pagev_line/lab4_branch_BranchGlobaloblockS39htop.top.DUT' 0
C 'fBranchGlobal.vl40n3pagev_branch/lab4_branch_BranchGlobaloifS40htop.top.DUT' 19
C 'fBranchGlobal.vl40n4pagev_branch/lab4_branch_BranchGlobaloelseS41htop.top.DUT' 30
C 'fBranchGlobal.vl45n1pagev_line/lab4_branch_BranchGlobaloblockS45htop.top.DUT' 49
C 'fBranchGlobal.vl46n3pagev_branch/lab4_branch_BranchGlobaloifS46-48htop.top.DUT' 10
C 'fBranchGlobal.vl46n4pagev_branch/lab4_branch_BranchGlobaloelseS50-52htop.top.DUT' 39
C 'fBranchGlobal.vl54n5pagev_branch/lab4_branch_BranchGlobaloifS54-55htop.top.DUT' 31
C 'fBranchGlobal.vl54n6pagev_branch/lab4_branch_BranchGlobaloelsehtop.top.DUT' 8
C 'fBranchGlobal.vl56n7pagev_branch/lab4_branch_BranchGlobaloifS56htop.top.DUT' 31
C 'fBranchGlobal.vl56n8pagev_branch/lab4_branch_BranchGlobaloelseS64htop.top.DUT' 0
C 'fBranchGlobal.vl57n10pagev_branch/lab4_branch_BranchGlobaloelseS60-61htop.top.DUT' 14
C 'fBranchGlobal.vl57n9pagev_branch/lab4_branch_BranchGlobaloifS57-58htop.top.DUT' 17
C 'fBranchGlobal.vl65n10pagev_branch/lab4_branch_BranchGlobaloelseS68-69htop.top.DUT' 0
C 'fBranchGlobal.vl65n9pagev_branch/lab4_branch_BranchGlobaloifS65-66htop.top.DUT' 0
C 'futb_BranchGlobal.vl10n19pagev_toggle/topoupdate_enhtop.top' 1
C 'futb_BranchGlobal.vl11n19pagev_toggle/topoupdate_valhtop.top' 1
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[0]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[10]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[11]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[12]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[13]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[14]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[15]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[16]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[17]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[18]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[19]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[1]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[20]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[21]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[22]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[23]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[24]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[25]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[26]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[27]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[28]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[29]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[2]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[30]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[31]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[3]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[4]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[5]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[6]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[7]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[8]htop.top' 0
C 'futb_BranchGlobal.vl12n19pagev_toggle/topoPC[9]htop.top' 0
C 'futb_BranchGlobal.vl13n19pagev_toggle/topopredictionhtop.top' 1
C 'futb_BranchGlobal.vl14n19pagev_toggle/topocounter[0]htop.top' 0
C 'futb_BranchGlobal.vl14n19pagev_toggle/topocounter[1]htop.top' 0
C 'futb_BranchGlobal.vl14n19pagev_toggle/topocounter[2]htop.top' 0
C 'futb_BranchGlobal.vl14n19pagev_toggle/topocounter[3]htop.top' 0
C 'futb_BranchGlobal.vl14n19pagev_toggle/topocounter[4]htop.top' 0
C 'futb_BranchGlobal.vl14n19pagev_toggle/topocounter[5]htop.top' 0
C 'futb_BranchGlobal.vl15n19pagev_toggle/topocorrect_counter[0]htop.top' 0
C 'futb_BranchGlobal.vl15n19pagev_toggle/topocorrect_counter[1]htop.top' 0
C 'futb_BranchGlobal.vl15n19pagev_toggle/topocorrect_counter[2]htop.top' 0
C 'futb_BranchGlobal.vl15n19pagev_toggle/topocorrect_counter[3]htop.top' 0
C 'futb_BranchGlobal.vl15n19pagev_toggle/topocorrect_counter[4]htop.top' 0
C 'futb_BranchGlobal.vl15n19pagev_toggle/topocorrect_counter[5]htop.top' 0
C 'futb_BranchGlobal.vl23n5pagev_line/topoblockS23-24,26-30,32-40,43-51,54-62,68-69htop.top' 1
C 'futb_BranchGlobal.vl7n26pagev_toggle/topoclkhtop.top' 98
C 'futb_BranchGlobal.vl7n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchGlobal.vl9n19pagev_toggle/toporesethtop.top' 2
